,index,CO_CATEGORIA_ADMINISTRATIVA,CO_ORGANIZACAO_ACADEMICA,CO_TURNO_ALUNO,CO_GRAU_ACADEMICO,CO_MODALIDADE_ENSINO,CO_COR_RACA_ALUNO,NU_ANO_ALUNO_NASC,NU_MES_ALUNO_NASC,NU_DIA_ALUNO_NASC,CO_UF_NASCIMENTO,DT_INGRESSO_CURSO,IN_FINANC_ESTUDANTIL,IN_ING_CONVENIO_PECG,IN_SEXO_ALUNO,IN_MOBILIDADE_ACADEMICA
1835,6ba5274d2267976edd412722a6cea19af9185b34,1.0,4.0,1.0,3.0,1.0,1.0,1983,7,6,42.0,2015-01-01,,,1.0,0.0
1837,49bff8c60de6cb4bc548baa06038b19503b70485,1.0,4.0,1.0,3.0,1.0,1.0,1994,3,8,42.0,2013-01-01,,,0.0,0.0
1936,a523a883c467466c0c3e33a7cd0cc3fc99e3bda7,1.0,4.0,1.0,3.0,1.0,3.0,1971,11,25,52.0,2014-01-01,,,1.0,0.0
2505,34e838f6921dc152039e00f5dd7d0f9faea5f4c9,1.0,4.0,1.0,3.0,1.0,1.0,1980,12,31,42.0,2014-01-01,,,1.0,0.0
2617,ae184f7671bbba8283cb4948ecbe4e5456ccba20,1.0,4.0,1.0,3.0,1.0,1.0,1994,2,10,41.0,2015-01-01,,,1.0,0.0
2817,e6905df8f5df84c054922b72e159f9003b8919ab,1.0,4.0,1.0,3.0,1.0,1.0,1968,4,3,42.0,2016-01-01,,,0.0,0.0
2918,0d5cbdb2210c374b1dfb5c9f480f81c7feb39138,1.0,4.0,1.0,3.0,1.0,1.0,1997,10,9,42.0,2015-01-01,,,0.0,0.0
2935,32a0bd95b0b9b3881fc19ea867f20d6c42adc25a,5.0,1.0,1.0,3.0,1.0,1.0,1994,8,1,42.0,2016-01-01,1.0,0.0,1.0,0.0
3053,285d88c5f5a6ca435108a129cc56cc50986f3ecc,4.0,3.0,3.0,3.0,1.0,1.0,1993,2,24,,2013-01-07,0.0,0.0,1.0,0.0
3260,01c0815fe3d356e0a33c27dd02c6ecb866e34d08,5.0,1.0,3.0,3.0,1.0,0.0,1987,7,17,42.0,2016-01-01,1.0,0.0,1.0,0.0
3275,7a16d83ecaf5319c4aa38d6ed7dac2ab58dc322a,1.0,4.0,1.0,3.0,1.0,1.0,1998,10,26,42.0,2016-01-01,,,1.0,0.0
3395,968a0616dd56021aebd9684e81025621a1024cd4,1.0,4.0,1.0,3.0,1.0,1.0,1995,7,13,35.0,2016-01-01,,,1.0,0.0
3463,a9e36c45fa27ea41cdfb1251e28138d30a80433c,1.0,4.0,1.0,3.0,1.0,1.0,1997,7,11,41.0,2015-01-01,,,1.0,0.0
3593,9d45a3c7f59142a0f9c50b1ec23e175815f63171,1.0,4.0,1.0,3.0,1.0,1.0,1987,5,16,42.0,2016-01-07,,,0.0,0.0
3632,c7d7af165855c78aa44ede95e92beab78923bc36,1.0,4.0,1.0,3.0,1.0,2.0,1969,4,29,35.0,2014-01-01,,,0.0,0.0
3652,bbfc81b9c574ce021a3722070c5afe578e85628e,1.0,4.0,1.0,3.0,1.0,3.0,1993,9,7,42.0,2013-01-01,,,1.0,0.0
648,9d40c3ceaead3b51b66a55b890d0f996ffb6bd58,1.0,4.0,1.0,3.0,1.0,1.0,1991,12,16,42.0,2014-01-01,,,1.0,0.0
791,2a819789d41e253a38d71bb490aca9b0f2f1e166,1.0,4.0,1.0,3.0,1.0,1.0,1976,4,5,33.0,2016-01-01,,,0.0,0.0
838,b9cf3ce4c364c77b94a0d7cd43e25ab14d66d75e,1.0,4.0,1.0,3.0,1.0,1.0,1995,9,10,35.0,2014-01-01,,,1.0,0.0
1028,b0b1767edec0cdfed38f3e6bbf0cc3ec08cdd096,1.0,4.0,1.0,3.0,1.0,1.0,1996,9,25,42.0,2014-01-07,,,1.0,0.0
1168,6b883df80d6f42ab15f4af1c258d8a69df9ad3b1,5.0,1.0,3.0,3.0,1.0,1.0,1996,8,16,42.0,2016-01-01,0.0,0.0,0.0,0.0
